psc_code,psc_description,psc_group,cyber_it_relevance_flag,cyber_it_relevance_reason,verification_status,psc_manual_vintage
D302,IT AND TELECOM- SYSTEMS DEVELOPMENT,IT and Telecom,True,Core software/systems development PSC,verified_against_manual,
D307,IT AND TELECOM- IT STRATEGY AND ARCHITECTURE,IT and Telecom,True,IT architecture/consulting PSC,verified_against_manual,
D310,IT AND TELECOM- CYBER SECURITY AND DATA BACKUP,IT and Telecom,True,Data services PSC,needs_manual_verification,
D316,IT AND TELECOM- TELECOMMUNICATIONS NETWORK MANAGEMENT,IT and Telecom,True,Network operations PSC,verified_against_manual,
D317,IT AND TELECOM- WEB-BASED SUBSCRIPTION,IT and Telecom,True,Software programming PSC,verified_against_manual,
D399,IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,IT and Telecom,True,Catch-all IT/telecom PSC used broadly by DoD IT contracts,verified_against_manual,
DA01,IT AND TELECOM - BUSINESS APPLICATION/APPLICATION DEVELOPMENT SUPPORT SERVICES (LABOR),IT and Telecom,True,National-security-flagged IT PSC,needs_manual_verification,
DF01,IT AND TELECOM - IT MANAGEMENT SUPPORT SERVICES (LABOR),IT and Telecom,True,Explicit cybersecurity PSC,verified_against_manual,
DH01,"IT AND TELECOM - PLATFORM SUPPORT SERVICES: DATABASE, MAINFRAME, MIDDLEWARE (LABOR)",IT and Telecom,True,Cloud services PSC,needs_manual_verification,
R425,SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL,Professional/Support Services,False,Broad engineering PSC — only cyber/IT-relevant with a keyword match,needs_manual_verification,
R408,SUPPORT- PROFESSIONAL: PROGRAM MANAGEMENT/SUPPORT,Professional/Support Services,False,Broad program-management PSC — only cyber/IT-relevant with a keyword match,needs_manual_verification,
1095,MISCELLANEOUS WEAPONS,Weapons & Ammunition,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
1325,BOMBS,Weapons & Ammunition,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
1367,"TACTICAL SETS, KITS, AND OUTFITS",Weapons & Ammunition,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
1550,UNMANNED AIRCRAFT,Sustainment S&E,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
1680,MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,Sustainment S&E,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
1904,SUBMARINES,,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
2350,"COMBAT, ASSAULT, AND TACTICAL VEHICLES, TRACKED","Aircraft, Ships/Submarines & Land Vehicles",False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
3610,"PRINTING, DUPLICATING, AND BOOKBINDING EQUIPMENT",Industrial Products & Services,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
3695,MISCELLANEOUS SPECIAL INDUSTRY MACHINERY,Industrial Products & Services,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5340,"HARDWARE, COMMERCIAL",Industrial Products & Services,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5805,TELEPHONE AND TELEGRAPH EQUIPMENT,,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5810,COMMUNICATIONS SECURITY EQUIPMENT AND COMPONENTS,Security and Protection,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5820,"RADIO AND TELEVISION COMMUNICATION EQUIPMENT, EXCEPT AIRBORNE",Security and Protection,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5821,"RADIO AND TELEVISION COMMUNICATION EQUIPMENT, AIRBORNE",Security and Protection,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5825,"RADIO NAVIGATION EQUIPMENT, EXCEPT AIRBORNE",Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5826,"RADIO NAVIGATION EQUIPMENT, AIRBORNE",Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5830,"INTERCOMMUNICATION AND PUBLIC ADDRESS SYSTEMS, EXCEPT AIRBORNE",Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5836,VIDEO RECORDING AND REPRODUCING EQUIPMENT,Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5840,"RADAR EQUIPMENT, EXCEPT AIRBORNE",Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5841,"RADAR EQUIPMENT, AIRBORNE",Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5845,UNDERWATER SOUND EQUIPMENT,Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5850,VISIBLE AND INVISIBLE LIGHT COMMUNICATION EQUIPMENT,Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5865,"ELECTRONIC COUNTERMEASURES, COUNTER-COUNTERMEASURES AND QUICK REACTION CAPABILITY EQUIPMENT",Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5895,MISCELLANEOUS COMMUNICATION EQUIPMENT,Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5910,CAPACITORS,Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5930,SWITCHES,Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5962,"MICROCIRCUITS, ELECTRONIC",Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5963,ELECTRONIC MODULES,Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5965,"HEADSETS, HANDSETS, MICROPHONES AND SPEAKERS",Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5985,"ANTENNAS, WAVEGUIDES, AND RELATED EQUIPMENT",Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5995,"CABLE, CORD, AND WIRE ASSEMBLIES: COMMUNICATION EQUIPMENT",Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5996,AMPLIFIERS,Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5998,"ELECTRICAL AND ELECTRONIC ASSEMBLIES, BOARDS, CARDS, AND ASSOCIATED HARDWARE",Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
5999,MISCELLANEOUS ELECTRICAL AND ELECTRONIC COMPONENTS,Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
6130,"CONVERTERS, ELECTRICAL, NONROTATING",Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
6145,"WIRE AND CABLE, ELECTRICAL",Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
6150,MISCELLANEOUS ELECTRIC POWER AND DISTRIBUTION EQUIPMENT,Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
6340,AIRCRAFT ALARM AND SIGNAL SYSTEMS,Electronic & Communication Equipment,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
6350,"MISCELLANEOUS ALARM, SIGNAL, AND SECURITY DETECTION SYSTEMS",Security and Protection,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
6605,NAVIGATIONAL INSTRUMENTS,Industrial Products & Services,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
6625,ELECTRICAL AND ELECTRONIC PROPERTIES MEASURING AND TESTING INSTRUMENTS,Industrial Products & Services,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
6760,PHOTOGRAPHIC EQUIPMENT AND ACCESSORIES,Miscellaneous S&E,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
6910,TRAINING AIDS,Sustainment S&E,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
6930,OPERATION TRAINING DEVICES,Sustainment S&E,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7010,INFORMATION TECHNOLOGY EQUIPMENT SYSTEM CONFIGURATION,,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7020,"INFORMATION TECHNOLOGY CENTRAL PROCESSING UNIT (CPU, COMPUTER), ANALOG",,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7021,"INFORMATION TECHNOLOGY CENTRAL PROCESSING UNIT (CPU, COMPUTER), DIGITAL",,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7022,"INFORMATION TECHNOLOGY CENTRAL PROCESSING UNIT (CPU, COMPUTER), HYBRID",,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7025,INFORMATION TECHNOLOGY INPUT/OUTPUT AND STORAGE DEVICES,,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7030,INFORMATION TECHNOLOGY SOFTWARE,,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7035,INFORMATION TECHNOLOGY SUPPORT EQUIPMENT,,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7045,INFORMATION TECHNOLOGY SUPPLIES,,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7050,INFORMATION TECHNOLOGY COMPONENTS,,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7320,KITCHEN EQUIPMENT AND APPLIANCES,Office Management,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7435,OFFICE INFORMATION SYSTEM EQUIPMENT,,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7490,MISCELLANEOUS OFFICE MACHINES,Office Management,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7520,OFFICE DEVICES AND ACCESSORIES,Office Management,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7630,NEWSPAPERS AND PERIODICALS,Miscellaneous S&E,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7690,MISCELLANEOUS PRINTED MATTER,Miscellaneous S&E,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7A20,IT AND TELECOM - APPLICATION DEVELOPMENT SOFTWARE (PERPETUAL LICENSE SOFTWARE),IT,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7A21,IT AND TELECOM - BUSINESS APPLICATION SOFTWARE (PERPETUAL LICENSE SOFTWARE),IT,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7B20,IT AND TELECOM - HIGH PERFORMANCE COMPUTE (HARDWARE AND PERPETUAL LICENSE SOFTWARE),IT,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7B21,IT AND TELECOM - COMPUTE: MAINFRAME (HARDWARE AND PERPETUAL LICENSE SOFTWARE),IT,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7B22,IT AND TELECOM - COMPUTE: SERVERS (HARDWARE AND PERPETUAL LICENSE SOFTWARE),IT,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7C20,IT AND TELECOM - DATA CENTER PRODUCTS (HARDWARE AND PERPETUAL LICENSE SOFTWARE),IT,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7C21,IT AND TELECOM - OTHER DATA CENTER FACILITIES PRODUCTS (HARDWARE AND PERPETUAL LICENSE SOFTWARE),IT,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7D20,IT AND TELECOM - SERVICE DELIVERY MANAGEMENT (HARDWARE AND PERPETUAL LICENSE SOFTWARE),IT,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7E20,"IT and Telecom - End User: Help Desk;Tier 1-2,Workspace,Print,Output,Productivity Tools (HW/Perp SW)",IT,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7E21,IT AND TELECOM - MOBILE DEVICE PRODUCTS (HARDWARE AND PERPETUAL LICENSE SOFTWARE),IT,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7F20,IT AND TELECOM - IT MANAGEMENT TOOLS/PRODUCTS (HARDWARE AND PERPETUAL LICENSE SOFTWARE),IT,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7G20,IT AND TELECOM - NETWORK: ANALOG VOICE PRODUCTS (HARDWARE AND PERPETUAL LICENSE SOFTWARE),IT,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7G21,IT AND TELECOM - NETWORK: DIGITAL NETWORK PRODUCTS (HARDWARE AND PERPETUAL LICENSE SOFTWARE),IT,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7G22,"IT AND TELECOM - NETWORK: SATELLITE AND RF COMMUNICATIONS PRODUCTS (HW, PERPETUAL LICENSE SOFTWARE)",IT,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7H20,"IT AND TELECOM - PLATFORM PRODUCTS: DATABASE, MAINFRAME, MIDDLEWARE (HW, PERPETUAL LICENSE SOFTWARE)",IT,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7J20,IT AND TELECOM - SECURITY AND COMPLIANCE PRODUCTS (HARDWARE AND PERPETUAL LICENSE SOFTWARE),IT,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
7K20,IT AND TELECOM - STORAGE PRODUCTS (HARDWARE AND PERPETUAL LICENSE SOFTWARE),IT,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AA23,R&D- AGRICULTURE: MARKETING (ADVANCED DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AB12,COMMUNITY AND REGIONAL DEVELOPMENT R&D SERVICES; COMMUNITY DEVELOPMENT; APPLIED RESEARCH,Research and Development,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC11,NATIONAL DEFENSE R&D SERVICES; DEPARTMENT OF DEFENSE - MILITARY; BASIC RESEARCH,Research and Development,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC12,NATIONAL DEFENSE R&D SERVICES; DEPARTMENT OF DEFENSE - MILITARY; APPLIED RESEARCH,Research and Development,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC13,NATIONAL DEFENSE R&D SERVICES; DEPARTMENT OF DEFENSE - MILITARY; EXPERIMENTAL DEVELOPMENT,Research and Development,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC14,NATIONAL DEFENSE R&D SERVICES; DEPARTMENT OF DEFENSE - MILITARY; R&D ADMINISTRATIVE EXPENSES,Professional Services,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC15,NATIONAL DEFENSE R&D SVCS; DEPARTMENT OF DEFENSE - MILITARY; R&D FACILITIES & MAJ EQUIP,Research and Development,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC16,R&D- DEFENSE SYSTEM: AIRCRAFT (MANAGEMENT/SUPPORT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC21,NATIONAL DEFENSE R&D SERVICES; ATOMIC ENERGY DEFENSE ACTIVITIES; BASIC RESEARCH,Research and Development,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC22,NATIONAL DEFENSE R&D SERVICES; ATOMIC ENERGY DEFENSE ACTIVITIES; APPLIED RESEARCH,Research and Development,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC23,NATIONAL DEFENSE R&D SERVICES; ATOMIC ENERGY DEFENSE ACTIVITIES; EXPERIMENTAL DEVELOPMENT,Research and Development,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC24,NATIONAL DEFENSE R&D SERVICES; ATOMIC ENERGY DEFENSE ACTIVITIES; R&D ADMINISTRATIVE EXPENSES,Professional Services,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC25,NATIONAL DEFENSE R&D SVCS; ATOMIC ENERGY DEFENSE ACTIVITIES; R&D FACILITIES & MAJ EQUIP,Research and Development,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC31,NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; BASIC RESEARCH,Research and Development,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC32,NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; APPLIED RESEARCH,Research and Development,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC33,NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,Research and Development,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC51,R&D- DEFENSE SYSTEM: WEAPONS (BASIC RESEARCH),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC53,R&D- DEFENSE SYSTEM: WEAPONS (ADVANCED DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC57,R&D- DEFENSE SYSTEM: WEAPONS (COMMERCIALIZED),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC61,R&D- DEFENSE SYSTEM: ELECTRONICS/COMMUNICATION EQUIPMENT (BASIC RESEARCH),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC63,R&D- DEFENSE SYSTEM: ELECTRONICS/COMMUNICATION EQUIPMENT (ADVANCED DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC64,R&D- DEFENSE SYSTEM: ELECTRONICS/COMMUNICATION EQUIPMENT (ENGINEERING DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC65,R&D- DEFENSE SYSTEM: ELECTRONICS/COMMUNICATION EQUIPMENT (OPERATIONAL SYSTEMS DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC66,R&D- DEFENSE SYSTEM: ELECTRONICS/COMMUNICATION EQUIPMENT (MANAGEMENT/SUPPORT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AC67,R&D- DEFENSE SYSTEM: ELECTRONICS/COMMUNICATION EQUIPMENT (COMMERCIALIZED),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AD21,R&D- DEFENSE OTHER: SERVICES (BASIC RESEARCH),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AD22,R&D- DEFENSE OTHER: SERVICES (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AD23,R&D- DEFENSE OTHER: SERVICES (ADVANCED DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AD24,R&D- DEFENSE OTHER: SERVICES (ENGINEERING DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AD25,R&D- DEFENSE OTHER: SERVICES (OPERATIONAL SYSTEMS DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AD92,R&D- DEFENSE OTHER: OTHER (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AD93,R&D- DEFENSE OTHER: OTHER (ADVANCED DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AD94,R&D- DEFENSE OTHER: OTHER (ENGINEERING DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AD95,R&D- DEFENSE OTHER: OTHER (OPERATIONAL SYSTEMS DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AD96,R&D- DEFENSE OTHER: OTHER (MANAGEMENT/SUPPORT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AD97,R&D- DEFENSE OTHER: OTHER (COMMERCIALIZED),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AE33,R&D- ECONOMIC GROWTH: MANUFACTURING TECHNOLOGY (ADVANCED DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AE35,R&D- ECONOMIC GROWTH: MANUFACTURING TECHNOLOGY (OPERATIONAL SYSTEMS DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AF15,"EDUCATION, TRAINING, EMPLOYMENT, & SOCIAL SVCS R&D SVCS; EDUC SVCS R&D; R&D FACILITIES & MAJ EQUIP",Research and Development,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AG92,R&D- ENERGY: OTHER (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AJ11,GENERAL SCIENCE AND TECHNOLOGY R&D SERVICES; GENERAL SCIENCE AND TECHNOLOGY; BASIC RESEARCH,Research and Development,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AJ12,GENERAL SCIENCE AND TECHNOLOGY R&D SERVICES; GENERAL SCIENCE AND TECHNOLOGY; APPLIED RESEARCH,Research and Development,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AJ13,GENERAL SCIENCE & TECHNOLOGY R&D SVCS; GENERAL SCIENCE & TECHNOLOGY; EXPERIMENTAL DEVELOPMENT,Research and Development,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AJ41,R&D- GENERAL SCIENCE/TECHNOLOGY: ENGINEERING (BASIC RESEARCH),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AJ45,R&D- GENERAL SCIENCE/TECHNOLOGY: ENGINEERING (OPERATIONAL SYSTEMS DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AN77,R&D- MEDICAL: SPECIALIZED MEDICAL SERVICES (COMMERCIALIZED),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AN91,R&D- MEDICAL: OTHER (BASIC RESEARCH),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AN95,R&D- MEDICAL: OTHER (OPERATIONAL SYSTEMS DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AR12,"SPACE R&D SERVICES; SPACE FLIGHT, RESEARCH AND SUPPORTING ACTIVITIES; APPLIED RESEARCH",Research and Development,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AS15,"TRANSPORTATION R&D SVCS; SURFACE TRANSPORTATION, PUBLIC TRANSIT, & RAIL; R&D FACILITIES & MAJ EQUIP",Research and Development,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AZ12,R&D- OTHER RESEARCH AND DEVELOPMENT (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
AZ13,R&D- OTHER RESEARCH AND DEVELOPMENT (ADVANCED DEVELOPMENT),,False,Described from the GSA PSC manual; not in the curated cyber/IT-relevant list,described_from_manual,2025-04
